VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 3008/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3009/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3010/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3011/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3012/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3013/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3014/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3015/3817, 10.9 task/s, elapsed: 276s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>      ] 3016/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3017/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3018/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3019/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3020/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3021/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3022/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3023/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3024/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3025/3817, 10.9 task/s, elapsed: 277s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>      ] 3026/3817, 10.9 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3027/3817, 10.9 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3028/3817, 10.9 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3029/3817, 10.9 task/s, elapsed: 277s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3030/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3031/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3032/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3033/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3034/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3035/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3036/3817, 10.9 task/s, elapsed: 278s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>      ] 3037/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3038/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3039/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3040/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3041/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3042/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3043/3817, 10.9 task/s, elapsed: 278s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3044/3817, 10.9 task/s, elapsed: 279s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3045/3817, 10.9 task/s, elapsed: 279s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3046/3817, 10.9 task/s, elapsed: 279s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>      ] 3047/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3048/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3049/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3050/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3051/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3052/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3053/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3054/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3055/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3056/3817, 10.9 task/s, elapsed: 279s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3057/3817, 10.9 task/s, elapsed: 280s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>      ] 3058/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3059/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3060/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3061/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3062/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3063/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3064/3817, 10.9 task/s, elapsed: 280s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3065/3817, 10.9 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3066/3817, 10.9 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3067/3817, 10.9 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3068/3817, 10.9 task/s, elapsed: 281s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>      ] 3069/3817, 10.9 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3070/3817, 10.9 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3071/3817, 10.9 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3072/3817, 10.9 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3073/3817, 10.9 task/s, elapsed: 281s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3074/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3075/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3076/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3077/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3078/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3079/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3080/3817, 10.9 task/s, elapsed: 282s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>      ] 3081/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>      ] 3082/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3083/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3084/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3085/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3086/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3087/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3088/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3089/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3090/3817, 10.9 task/s, elapsed: 283s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3091/3817, 10.9 task/s, elapsed: 284s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3092/3817, 10.9 task/s, elapsed: 284s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>     ] 3093/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3094/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3095/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3096/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3097/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3098/3817, 10.9 task/s, elapsed: 284s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3099/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3100/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3101/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3102/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3103/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3104/3817, 10.9 task/s, elapsed: 285s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>     ] 3105/3817, 10.9 task/s, elapsed: 285s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3106/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3107/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3108/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3109/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3110/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3111/3817, 10.9 task/s, elapsed: 286s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3112/3817, 10.9 task/s, elapsed: 287s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3113/3817, 10.9 task/s, elapsed: 287s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3114/3817, 10.8 task/s, elapsed: 287s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3115/3817, 10.8 task/s, elapsed: 287s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3116/3817, 10.8 task/s, elapsed: 288s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3117/3817, 10.8 task/s, elapsed: 288s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3118/3817, 10.8 task/s, elapsed: 288s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3119/3817, 10.8 task/s, elapsed: 288s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>     ] 3120/3817, 10.8 task/s, elapsed: 288s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3121/3817, 10.8 task/s, elapsed: 289s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3122/3817, 10.8 task/s, elapsed: 289s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3123/3817, 10.8 task/s, elapsed: 289s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3124/3817, 10.8 task/s, elapsed: 289s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3125/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3126/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3127/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3128/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3129/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3130/3817, 10.8 task/s, elapsed: 290s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3131/3817, 10.8 task/s, elapsed: 291s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3132/3817, 10.8 task/s, elapsed: 291s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>     ] 3133/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3134/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3135/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3136/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3137/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3138/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3139/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3140/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3141/3817, 10.8 task/s, elapsed: 291s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3142/3817, 10.8 task/s, elapsed: 292s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3143/3817, 10.8 task/s, elapsed: 292s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>     ] 3144/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3145/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3146/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3147/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3148/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3149/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3150/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3151/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3152/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3153/3817, 10.8 task/s, elapsed: 292s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>     ] 3154/3817, 10.8 task/s, elapsed: 292s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3155/3817, 10.8 task/s, elapsed: 292s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3156/3817, 10.8 task/s, elapsed: 292s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3157/3817, 10.8 task/s, elapsed: 292s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3158/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3159/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3160/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3161/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3162/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3163/3817, 10.8 task/s, elapsed: 293s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>     ] 3164/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3165/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3166/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3167/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3168/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3169/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3170/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3171/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3172/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3173/3817, 10.8 task/s, elapsed: 293s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>     ] 3174/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3175/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3176/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3177/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3178/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3179/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3180/3817, 10.8 task/s, elapsed: 294s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3181/3817, 10.8 task/s, elapsed: 295s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3182/3817, 10.8 task/s, elapsed: 295s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3183/3817, 10.8 task/s, elapsed: 295s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3184/3817, 10.8 task/s, elapsed: 295s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3185/3817, 10.8 task/s, elapsed: 295s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3186/3817, 10.8 task/s, elapsed: 296s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>     ] 3187/3817, 10.8 task/s, elapsed: 296s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3188/3817, 10.8 task/s, elapsed: 296s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3189/3817, 10.8 task/s, elapsed: 296s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3190/3817, 10.8 task/s, elapsed: 296s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3191/3817, 10.8 task/s, elapsed: 296s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3192/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3193/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3194/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3195/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3196/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3197/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3198/3817, 10.8 task/s, elapsed: 297s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3199/3817, 10.8 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3200/3817, 10.8 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3201/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3202/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3203/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3204/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3205/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3206/3817, 10.7 task/s, elapsed: 298s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3207/3817, 10.7 task/s, elapsed: 299s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3208/3817, 10.7 task/s, elapsed: 299s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3209/3817, 10.7 task/s, elapsed: 299s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3210/3817, 10.7 task/s, elapsed: 299s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3211/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3212/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3213/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3214/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3215/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3216/3817, 10.7 task/s, elapsed: 299s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3217/3817, 10.7 task/s, elapsed: 300s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3218/3817, 10.7 task/s, elapsed: 300s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3219/3817, 10.7 task/s, elapsed: 300s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3220/3817, 10.7 task/s, elapsed: 300s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3221/3817, 10.7 task/s, elapsed: 300s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3222/3817, 10.7 task/s, elapsed: 300s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3223/3817, 10.7 task/s, elapsed: 300s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3224/3817, 10.7 task/s, elapsed: 300s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3225/3817, 10.7 task/s, elapsed: 300s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3226/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3227/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3228/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3229/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3230/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3231/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3232/3817, 10.7 task/s, elapsed: 301s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3233/3817, 10.7 task/s, elapsed: 301s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3234/3817, 10.7 task/s, elapsed: 301s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3235/3817, 10.7 task/s, elapsed: 301s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3236/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3237/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3238/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3239/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3240/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3241/3817, 10.7 task/s, elapsed: 302s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3242/3817, 10.7 task/s, elapsed: 303s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3243/3817, 10.7 task/s, elapsed: 303s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3244/3817, 10.7 task/s, elapsed: 303s, ETA:    54s
